==============================================================
mamp-ml run log
==============================================================
date      : 2026-06-22 23:15:12
version   : mamp-ml 0.2.17
command   : mamp-ml predict Zinfandel_filtered_RLKs.xlsx --device cuda
python    : 3.10.16
platform  : Linux-4.18.0-553.126.1.el8_10.x86_64-x86_64-with-glibc2.28
input     : Zinfandel_filtered_RLKs.xlsx
device    : cuda
gpu       : Tesla V100-SXM2-32GB, CC 7.0, driver CUDA 13.0
pytorch   : 2.12.0
structure : colabfold
out_dir   : intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5
--------------------------------------------------------------
▶ Receptor FASTA  (est. <5s)
  ✓ Receptor FASTA · 62 unique receptor record(s) · 1.1s
     → intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
  truncating 1/62 receptor(s) longer than 1300 aa to their N-terminal 1300 residues for folding (LRR ectodomain is N-terminal); full-length FASTA preserved at intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
▶ Fold receptors · ColabFold (auto-detected)  (est. ~2–10 min/receptor on GPU × 62)
  running the discovered colabfold_batch automatically:
    ↳ /global/scratch/users/dmstev/localcolabfold/colabfold-conda/bin/colabfold_batch  (on $PATH)
  full ColabFold output is being written to intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/mamp-ml-run.log
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1782195375.271759  274230 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1782195375.765965  274230 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1782195377.817167  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817204  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817207  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817209  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2026-06-22 23:18:30,389 Running colabfold 1.5.5 (bfc0e83d3b87730f6903f6c385b08c426d1e791e)
2026-06-22 23:18:40,265 Running on GPU
2026-06-22 23:18:46,982 Found 5 citations for tools or databases
2026-06-22 23:18:46,983 Query 1/62: Vitis_vinifera_g170000.p01_VCORE (length 320)
    folding 1/62 · Vitis_vinifera_g170000.p01_VCORE (320 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
2026-06-23 06:19:36,358 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:19:43,867 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:19:49,372 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:19:59,862 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:20:09,345 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:20:19,852 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:20:30,317 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:20:40,818 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:20:47,326 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:20:53,822 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:20:59,300 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:21:07,775 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:21:14,292 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:21:22,777 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:21:31,281 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:21:36,803 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:21:43,297 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:21:49,778 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:21:55,279 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:22:00,766 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:22:11,267 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:23:02,981 Padding length to 1208
2026-06-23 06:24:55,893 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=87.7 pTM=0.574
2026-06-23 06:26:46,347 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=89.2 pTM=0.607 tol=7.21
2026-06-23 06:26:46,455 alphafold2_ptm_model_1_seed_000 took 223.4s (1 recycles)
2026-06-23 06:26:48,516 reranking models by 'plddt' metric
2026-06-23 06:26:48,520 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=89.2 pTM=0.607
2026-06-23 06:26:50,659 Query 58/62: Vitis_vinifera_g413230.p01_VCORE (length 1213)
    folding 58/62 · Vitis_vinifera_g413230.p01_VCORE (1213 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:07 remaining: ?]
RUNNING:   5%|▍         | 7/150 [elapsed: 00:07 remaining: 02:43]
                                                                 

RUNNING:   5%|▍         | 7/150 [elapsed: 00:07 remaining: 02:43]
RUNNING:   5%|▍         | 7/150 [elapsed: 00:17 remaining: 02:43]
RUNNING:  11%|█         | 16/150 [elapsed: 00:17 remaining: 02:25]
                                                                  

RUNNING:  11%|█         | 16/150 [elapsed: 00:17 remaining: 02:25]
RUNNING:  11%|█         | 16/150 [elapsed: 00:22 remaining: 02:25]
RUNNING:  14%|█▍        | 21/150 [elapsed: 00:22 remaining: 02:20]
                                                                  

RUNNING:  14%|█▍        | 21/150 [elapsed: 00:22 remaining: 02:20]
RUNNING:  14%|█▍        | 21/150 [elapsed: 00:30 remaining: 02:20]
RUNNING:  19%|█▊        | 28/150 [elapsed: 00:30 remaining: 02:12]
                                                                  

RUNNING:  19%|█▊        | 28/150 [elapsed: 00:30 remaining: 02:12]
RUNNING:  19%|█▊        | 28/150 [elapsed: 00:40 remaining: 02:12]
RUNNING:  25%|██▍       | 37/150 [elapsed: 00:40 remaining: 02:01]
                                                                  

RUNNING:  25%|██▍       | 37/150 [elapsed: 00:40 remaining: 02:01]
RUNNING:  25%|██▍       | 37/150 [elapsed: 00:46 remaining: 02:01]
RUNNING:  29%|██▊       | 43/150 [elapsed: 00:46 remaining: 01:55]
                                                                  

RUNNING:  29%|██▊       | 43/150 [elapsed: 00:46 remaining: 01:55]
RUNNING:  29%|██▊       | 43/150 [elapsed: 00:57 remaining: 01:55]
RUNNING:  35%|███▌      | 53/150 [elapsed: 00:57 remaining: 01:43]
                                                                  

RUNNING:  35%|███▌      | 53/150 [elapsed: 00:57 remaining: 01:43]
RUNNING:  35%|███▌      | 53/150 [elapsed: 01:03 remaining: 01:43]
RUNNING:  39%|███▉      | 59/150 [elapsed: 01:03 remaining: 01:37]
                                                                  

RUNNING:  39%|███▉      | 59/150 [elapsed: 01:03 remaining: 01:37]
RUNNING:  39%|███▉      | 59/150 [elapsed: 01:09 remaining: 01:37]
RUNNING:  43%|████▎     | 64/150 [elapsed: 01:09 remaining: 01:32]
                                                                  

RUNNING:  43%|████▎     | 64/150 [elapsed: 01:09 remaining: 01:32]
RUNNING:  43%|████▎     | 64/150 [elapsed: 01:17 remaining: 01:32]
RUNNING:  48%|████▊     | 72/150 [elapsed: 01:17 remaining: 01:23]
                                                                  

RUNNING:  48%|████▊     | 72/150 [elapsed: 01:17 remaining: 01:23]
RUNNING:  48%|████▊     | 72/150 [elapsed: 01:27 remaining: 01:23]
RUNNING:  55%|█████▍    | 82/150 [elapsed: 01:27 remaining: 01:12]
                                                                  

RUNNING:  55%|█████▍    | 82/150 [elapsed: 01:27 remaining: 01:12]
RUNNING:  55%|█████▍    | 82/150 [elapsed: 01:35 remaining: 01:12]
RUNNING:  59%|█████▉    | 89/150 [elapsed: 01:35 remaining: 01:04]
                                                                  

RUNNING:  59%|█████▉    | 89/150 [elapsed: 01:35 remaining: 01:04]
RUNNING:  59%|█████▉    | 89/150 [elapsed: 01:45 remaining: 01:04]
RUNNING:  66%|██████▌   | 99/150 [elapsed: 01:45 remaining: 00:53]
                                                                  

RUNNING:  66%|██████▌   | 99/150 [elapsed: 01:45 remaining: 00:53]
RUNNING:  66%|██████▌   | 99/150 [elapsed: 01:56 remaining: 00:53]
RUNNING:  73%|███████▎  | 109/150 [elapsed: 01:56 remaining: 00:43]
                                                                   

RUNNING:  73%|███████▎  | 109/150 [elapsed: 01:56 remaining: 00:43]
RUNNING:  73%|███████▎  | 109/150 [elapsed: 02:05 remaining: 00:43]
RUNNING:  79%|███████▊  | 118/150 [elapsed: 02:05 remaining: 00:33]
                                                                   

RUNNING:  79%|███████▊  | 118/150 [elapsed: 02:05 remaining: 00:33]
RUNNING:  79%|███████▊  | 118/150 [elapsed: 02:14 remaining: 00:33]
RUNNING:  84%|████████▍ | 126/150 [elapsed: 02:14 remaining: 00:25]
                                                                   

RUNNING:  84%|████████▍ | 126/150 [elapsed: 02:14 remaining: 00:25]
RUNNING:  84%|████████▍ | 126/150 [elapsed: 02:19 remaining: 00:25]
RUNNING:  87%|████████▋ | 131/150 [elapsed: 02:19 remaining: 00:20]
                                                                   

RUNNING:  87%|████████▋ | 131/150 [elapsed: 02:19 remaining: 00:20]
RUNNING:  87%|████████▋ | 131/150 [elapsed: 02:28 remaining: 00:20]
RUNNING:  93%|█████████▎| 139/150 [elapsed: 02:28 remaining: 00:11]
                                                                   

RUNNING:  93%|█████████▎| 139/150 [elapsed: 02:28 remaining: 00:11]
RUNNING:  93%|█████████▎| 139/150 [elapsed: 02:36 remaining: 00:11]
RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:36 remaining: 00:03]
                                                                   

RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:36 remaining: 00:03]
RUNNING:  98%|█████████▊| 147/150 [elapsed: 02:43 remaining: 00:03]
RUNNING: |          | 153/? [elapsed: 02:43 remaining: 00:00]      
                                                             

RUNNING: |          | 153/? [elapsed: 02:43 remaining: 00:00]
RUNNING: |          | 153/? [elapsed: 02:49 remaining: 00:00]
RUNNING: |          | 159/? [elapsed: 02:49 remaining: 00:00]
                                                             

RUNNING: |          | 159/? [elapsed: 02:49 remaining: 00:00]
RUNNING: |          | 159/? [elapsed: 02:58 remaining: 00:00]
RUNNING: |          | 167/? [elapsed: 02:58 remaining: 00:00]
                                                             

RUNNING: |          | 167/? [elapsed: 02:58 remaining: 00:00]
RUNNING: |          | 167/? [elapsed: 03:03 remaining: 00:00]
RUNNING: |          | 172/? [elapsed: 03:03 remaining: 00:00]
                                                             

RUNNING: |          | 172/? [elapsed: 03:03 remaining: 00:00]
RUNNING: |          | 172/? [elapsed: 03:12 remaining: 00:00]
RUNNING: |          | 180/? [elapsed: 03:12 remaining: 00:00]
                                                             

RUNNING: |          | 180/? [elapsed: 03:12 remaining: 00:00]
RUNNING: |          | 180/? [elapsed: 03:19 remaining: 00:00]
RUNNING: |          | 186/? [elapsed: 03:19 remaining: 00:00]
                                                             

RUNNING: |          | 186/? [elapsed: 03:19 remaining: 00:00]
RUNNING: |          | 186/? [elapsed: 03:26 remaining: 00:00]
RUNNING: |          | 193/? [elapsed: 03:26 remaining: 00:00]
                                                             

RUNNING: |          | 193/? [elapsed: 03:26 remaining: 00:00]
RUNNING: |          | 193/? [elapsed: 03:35 remaining: 00:00]
RUNNING: |          | 201/? [elapsed: 03:35 remaining: 00:00]
                                                             

RUNNING: |          | 201/? [elapsed: 03:35 remaining: 00:00]
RUNNING: |          | 201/? [elapsed: 03:40 remaining: 00:00]
RUNNING: |          | 206/? [elapsed: 03:40 remaining: 00:00]
                                                             

RUNNING: |          | 206/? [elapsed: 03:40 remaining: 00:00]
RUNNING: |          | 206/? [elapsed: 03:47 remaining: 00:00]
RUNNING: |          | 212/? [elapsed: 03:47 remaining: 00:00]
                                                             

RUNNING: |          | 212/? [elapsed: 03:47 remaining: 00:00]
RUNNING: |          | 212/? [elapsed: 03:57 remaining: 00:00]
RUNNING: |          | 222/? [elapsed: 03:57 remaining: 00:00]
                                                             

RUNNING: |          | 222/? [elapsed: 03:57 remaining: 00:00]
RUNNING: |          | 222/? [elapsed: 04:07 remaining: 00:00]
RUNNING: |          | 232/? [elapsed: 04:07 remaining: 00:00]
                                                             

RUNNING: |          | 232/? [elapsed: 04:07 remaining: 00:00]
RUNNING: |          | 232/? [elapsed: 04:17 remaining: 00:00]
RUNNING: |          | 241/? [elapsed: 04:17 remaining: 00:00]
                                                             

RUNNING: |          | 241/? [elapsed: 04:17 remaining: 00:00]
RUNNING: |          | 241/? [elapsed: 04:25 remaining: 00:00]
RUNNING: |          | 249/? [elapsed: 04:25 remaining: 00:00]
                                                             

RUNNING: |          | 249/? [elapsed: 04:25 remaining: 00:00]
RUNNING: |          | 249/? [elapsed: 04:36 remaining: 00:00]
RUNNING: |          | 259/? [elapsed: 04:36 remaining: 00:00]
                                                             

RUNNING: |          | 259/? [elapsed: 04:36 remaining: 00:00]
RUNNING: |          | 259/? [elapsed: 04:45 remaining: 00:00]
RUNNING: |          | 268/? [elapsed: 04:45 remaining: 00:00]
                                                             

RUNNING: |          | 268/? [elapsed: 04:45 remaining: 00:00]
RUNNING: |          | 268/? [elapsed: 04:55 remaining: 00:00]
RUNNING: |          | 277/? [elapsed: 04:55 remaining: 00:00]
                                                             

RUNNING: |          | 277/? [elapsed: 04:55 remaining: 00:00]
RUNNING: |          | 277/? [elapsed: 05:01 remaining: 00:00]
RUNNING: |          | 283/? [elapsed: 05:01 remaining: 00:00]
                                                             

RUNNING: |          | 283/? [elapsed: 05:01 remaining: 00:00]
RUNNING: |          | 283/? [elapsed: 05:11 remaining: 00:00]
RUNNING: |          | 292/? [elapsed: 05:11 remaining: 00:00]
                                                             

RUNNING: |          | 292/? [elapsed: 05:11 remaining: 00:00]
RUNNING: |          | 292/? [elapsed: 05:16 remaining: 00:00]
RUNNING: |          | 297/? [elapsed: 05:16 remaining: 00:00]
                                                             

RUNNING: |          | 297/? [elapsed: 05:16 remaining: 00:00]
RUNNING: |          | 297/? [elapsed: 05:27 remaining: 00:00]
RUNNING: |          | 307/? [elapsed: 05:27 remaining: 00:00]
                                                             

RUNNING: |          | 307/? [elapsed: 05:27 remaining: 00:00]
RUNNING: |          | 307/? [elapsed: 05:32 remaining: 00:00]
RUNNING: |          | 312/? [elapsed: 05:32 remaining: 00:00]
                                                             

RUNNING: |          | 312/? [elapsed: 05:32 remaining: 00:00]
RUNNING: |          | 312/? [elapsed: 05:44 remaining: 00:00]
RUNNING: |          | 322/? [elapsed: 05:44 remaining: 00:00]
                                                             

RUNNING: |          | 322/? [elapsed: 05:44 remaining: 00:00]
RUNNING: |          | 322/? [elapsed: 05:52 remaining: 00:00]
RUNNING: |          | 329/? [elapsed: 05:52 remaining: 00:00]
                                                             

RUNNING: |          | 329/? [elapsed: 05:52 remaining: 00:00]
RUNNING: |          | 329/? [elapsed: 05:57 remaining: 00:00]
RUNNING: |          | 334/? [elapsed: 05:57 remaining: 00:00]
                                                             

RUNNING: |          | 334/? [elapsed: 05:57 remaining: 00:00]
RUNNING: |          | 334/? [elapsed: 06:03 remaining: 00:00]
RUNNING: |          | 339/? [elapsed: 06:03 remaining: 00:00]
                                                             

RUNNING: |          | 339/? [elapsed: 06:03 remaining: 00:00]
RUNNING: |          | 339/? [elapsed: 06:09 remaining: 00:00]
RUNNING: |          | 345/? [elapsed: 06:09 remaining: 00:00]
                                                             

RUNNING: |          | 345/? [elapsed: 06:09 remaining: 00:00]
RUNNING: |          | 345/? [elapsed: 06:16 remaining: 00:00]
RUNNING: |          | 351/? [elapsed: 06:16 remaining: 00:00]
                                                             

RUNNING: |          | 351/? [elapsed: 06:16 remaining: 00:00]
RUNNING: |          | 351/? [elapsed: 06:22 remaining: 00:00]
RUNNING: |          | 357/? [elapsed: 06:22 remaining: 00:00]
                                                             

RUNNING: |          | 357/? [elapsed: 06:22 remaining: 00:00]
RUNNING: |          | 357/? [elapsed: 06:29 remaining: 00:00]
RUNNING: |          | 363/? [elapsed: 06:29 remaining: 00:00]
                                                             

RUNNING: |          | 363/? [elapsed: 06:29 remaining: 00:00]
RUNNING: |          | 363/? [elapsed: 06:35 remaining: 00:00]
RUNNING: |          | 369/? [elapsed: 06:35 remaining: 00:00]
                                                             

RUNNING: |          | 369/? [elapsed: 06:35 remaining: 00:00]
RUNNING: |          | 369/? [elapsed: 06:46 remaining: 00:00]
RUNNING: |          | 379/? [elapsed: 06:46 remaining: 00:00]
                                                             

RUNNING: |          | 379/? [elapsed: 06:46 remaining: 00:00]
RUNNING: |          | 379/? [elapsed: 06:55 remaining: 00:00]
RUNNING: |          | 388/? [elapsed: 06:55 remaining: 00:00]
                                                             

RUNNING: |          | 388/? [elapsed: 06:55 remaining: 00:00]
RUNNING: |          | 388/? [elapsed: 07:03 remaining: 00:00]
RUNNING: |          | 395/? [elapsed: 07:03 remaining: 00:00]
                                                             

RUNNING: |          | 395/? [elapsed: 07:03 remaining: 00:00]
RUNNING: |          | 395/? [elapsed: 07:11 remaining: 00:00]
RUNNING: |          | 403/? [elapsed: 07:11 remaining: 00:00]
                                                             

RUNNING: |          | 403/? [elapsed: 07:11 remaining: 00:00]
RUNNING: |          | 403/? [elapsed: 07:18 remaining: 00:00]
RUNNING: |          | 409/? [elapsed: 07:18 remaining: 00:00]
                                                             

RUNNING: |          | 409/? [elapsed: 07:18 remaining: 00:00]
RUNNING: |          | 409/? [elapsed: 07:28 remaining: 00:00]
RUNNING: |          | 419/? [elapsed: 07:28 remaining: 00:00]
                                                             

RUNNING: |          | 419/? [elapsed: 07:28 remaining: 00:00]
RUNNING: |          | 419/? [elapsed: 07:36 remaining: 00:00]
RUNNING: |          | 426/? [elapsed: 07:36 remaining: 00:00]
                                                             

RUNNING: |          | 426/? [elapsed: 07:36 remaining: 00:00]
COMPLETE: |          | 426/? [elapsed: 07:42 remaining: 00:00]
COMPLETE: |          | 426/? [elapsed: 07:44 remaining: 00:00]
2026-06-23 06:26:51,248 Sleeping for 7s. Reason: PENDING
2026-06-23 06:26:58,748 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:27:08,235 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:27:13,743 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:27:21,244 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:27:30,765 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:27:37,255 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:27:47,757 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:27:54,265 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:27:59,790 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:28:08,269 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:28:18,754 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:28:26,239 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:28:36,714 Sleeping for 10s. Reason: RUNNING
2026-06-23 06:28:47,221 Sleeping for 9s. Reason: RUNNING
2026-06-23 06:28:56,716 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:29:05,186 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:29:10,700 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:29:19,186 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:29:27,713 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:29:34,211 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:29:40,721 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:29:49,233 Sleeping for 5s. Reason: RUNNING
2026-06-23 06:29:54,741 Sleeping for 8s. Reason: RUNNING
2026-06-23 06:30:03,238 Sleeping for 6s. Reason: RUNNING
2026-06-23 06:30:09,760 Sleeping for 7s. Reason: RUNNING
2026-06-23 06:30:17,235 Sleeping for 8s. Reason: RUNNING
